10000	17/07/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	3.00000	3.09375	-3.04688	2500	-0.029851			3793			-0.029851
10000	18/07/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	2.93750	3.12500	-3.03125	9950	-0.005128			3793			-0.005128
10000	21/07/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	2.93750	3.12500	-3.03125	6850	0.000000			3793			0.000000
10000	22/07/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	2.87500	3.00000	-2.93750	2500	-0.030928			3793			-0.030928
10000	23/07/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	2.81250	3.00000	-2.90625	4550	-0.010638			3793			-0.010638
10000	24/07/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	2.81250	3.00000	-2.90625	2890	0.000000			3793			0.000000
10000	25/07/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	2.68750	2.87500	-2.78125	1000	-0.043011			3793			-0.043011
10000	28/07/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	2.68750	2.87500	-2.78125	0	0.000000			3793			0.000000
10000	29/07/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	2.53125	2.75000	-2.64063	6875	-0.050562			3793			-0.050562
10000	30/07/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	2.56250	2.62500	-2.59375	4100	-0.017751			3793			-0.017751
10000	31/07/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	2.81250	2.87500	-2.84375	15000	0.096386			3793			0.096386
10000	01/08/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	2.50000	2.75000	-2.62500	2900	-0.076923			3793			-0.076923
10000	04/08/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	2.50000	2.75000	-2.62500	300	0.000000			3793			0.000000
10000	05/08/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	2.31250	2.43750	-2.37500	4000	-0.095238			3793			-0.095238
10000	06/08/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	2.31250	2.43750	-2.37500	4175	0.000000			3793			0.000000
10000	07/08/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	2.31250	2.43750	-2.37500	2700	0.000000			3793			0.000000
10000	08/08/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	2.31250	2.50000	-2.40625	5150	0.013158			3793			0.013158
10000	11/08/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	2.31250	2.37500	-2.34375	2230	-0.025974			3793			-0.025974
10000	12/08/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	2.31250	2.37500	-2.34375	1900	0.000000			3793			0.000000
10000	13/08/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	2.18750	2.25000	-2.21875	3085	-0.053333			3793			-0.053333
10000	14/08/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	1.93750	2.00000	-1.96875	7000	-0.112676			3793			-0.112676
10000	15/08/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	1.81250	1.93750	-1.87500	78600	-0.047619			3793			-0.047619
10000	18/08/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	1.43750	1.75000	-1.59375	20300	-0.150000			3793			-0.150000
10000	19/08/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	1.00000	1.06250	-1.03125	34366	-0.352941			3793			-0.352941
10000	20/08/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	1.00000	1.06250	-1.03125	40700	0.000000			3793			0.000000
10000	21/08/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	1.18750	1.25000	-1.21875	46700	0.181818			3793			0.181818
10000	22/08/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	1.18750	1.25000	-1.21875	32500	0.000000			3793			0.000000
10000	25/08/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	1.18750	1.25000	-1.21875	2800	0.000000			3793			0.000000
10000	26/08/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	1.12500	1.18750	-1.15625	2900	-0.051282			3793			-0.051282
10000	27/08/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	1.12500	1.18750	-1.15625	1300	0.000000			3793			0.000000
10000	28/08/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	1.06250	1.12500	-1.09375	8300	-0.054054			3793			-0.054054
10000	29/08/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	1.06250	1.12500	-1.09375	3000	0.000000			3793			0.000000
10000	02/09/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	1.00000	1.06250	-1.03125	18650	-0.057143			3793			-0.057143
10000	03/09/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	1.00000	1.12500	-1.06250	26000	0.030303			3793			0.030303
10000	04/09/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	1.00000	1.12500	-1.06250	18416	0.000000			3793			0.000000
10000	05/09/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	1.06250	1.25000	-1.15625	42100	0.088235			3793			0.088235
10000	08/09/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	1.18750	1.25000	-1.21875	35960	0.054054			3793			0.054054
10000	09/09/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	1.25000	1.31250	-1.28125	15465	0.051282			3793			0.051282
10000	10/09/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	1.18750	1.25000	-1.21875	11050	-0.048780			3793			-0.048780
10000	11/09/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	1.06250	1.12500	-1.09375	10200	-0.102564			3793			-0.102564
10000	12/09/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	1.06250	1.12500	-1.09375	3700	0.000000			3793			0.000000
10000	15/09/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	1.06250	1.12500	-1.09375	6100	0.000000			3793			0.000000
10000	16/09/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	1.00000	1.06250	-1.03125	3700	-0.057143			3793			-0.057143
10000	17/09/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	1.00000	1.06250	-1.03125	3000	0.000000			3793			0.000000
10000	18/09/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.93750	1.06250	-1.00000	12000	-0.030303			3793			-0.030303
10000	19/09/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.93750	1.06250	-1.00000	1800	0.000000			3793			0.000000
10000	22/09/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.93750	1.06250	-1.00000	7100	0.000000			3793			0.000000
10000	23/09/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.93750	1.00000	-0.96875	8400	-0.031250			3793			-0.031250
10000	24/09/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.93750	1.00000	-0.96875	3000	0.000000			3793			0.000000
10000	25/09/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.93750	1.06250	-1.00000	23300	0.032258			3793			0.032258
10000	26/09/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	1.00000	1.18750	-1.09375	79184	0.093750			3793			0.093750
10000	29/09/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	1.00000	1.03125	-1.01563	7500	-0.071429			3793			-0.071429
10000	30/09/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	1.00000	1.06250	-1.03125	18475	0.015385			3793			0.015385
10000	01/10/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	1.00000	1.06250	-1.03125	6500	0.000000			3793			0.000000
10000	02/10/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	1.00000	1.06250	-1.03125	4000	0.000000			3793			0.000000
10000	03/10/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	1.00000	1.06250	-1.03125	25000	0.000000			3793			0.000000
10000	06/10/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	1.00000	1.06250	-1.03125	6900	0.000000			3793			0.000000
10000	07/10/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.93750	1.00000	-0.96875	4000	-0.060606			3793			-0.060606
10000	08/10/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.87500	1.00000	-0.93750	7450	-0.032258			3793			-0.032258
10000	09/10/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.68750	0.87500	-0.78125	14625	-0.166667			3793			-0.166667
10000	10/10/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.68750	0.87500	-0.78125	10000	0.000000			3793			0.000000
10000	13/10/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.68750	0.81250	-0.75000	7900	-0.040000			3793			-0.040000
10000	14/10/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.68750	0.81250	-0.75000	4000	0.000000			3793			0.000000
10000	15/10/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.75000	0.81250	-0.78125	34500	0.041667			3793			0.041667
10000	16/10/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.81250	0.87500	-0.84375	5146	0.080000			3793			0.080000
10000	17/10/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.75000	0.87500	-0.81250	6300	-0.037037			3793			-0.037037
10000	20/10/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.75000	0.81250	-0.78125	0	-0.038462			3793			-0.038462
10000	21/10/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.75000	0.81250	-0.78125	1500	0.000000			3793			0.000000
10000	22/10/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.75000	0.81250	-0.78125	1000	0.000000			3793			0.000000
10000	23/10/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.75000	0.81250	-0.78125	1800	0.000000			3793			0.000000
10000	24/10/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.75000	0.81250	-0.78125	12500	0.000000			3793			0.000000
10000	27/10/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.75000	0.81250	-0.78125	2000	0.000000			3793			0.000000
10000	28/10/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.75000	0.81250	-0.78125	5200	0.000000			3793			0.000000
10000	29/10/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.75000	0.81250	-0.78125	0	0.000000			3793			0.000000
10000	30/10/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.75000	0.81250	-0.78125	0	0.000000			3793			0.000000
10000	31/10/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.75000	0.81250	-0.78125	30000	0.000000			3843			0.000000
10000	03/11/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.68750	0.75000	-0.71875	12850	-0.080000			3843			-0.080000
10000	04/11/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.68750	0.75000	-0.71875	850	0.000000			3843			0.000000
10000	05/11/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.68750	0.75000	-0.71875	27000	0.000000			3843			0.000000
10000	06/11/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.68750	0.75000	-0.71875	1200	0.000000			3843			0.000000
10000	07/11/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.68750	0.75000	-0.71875	500	0.000000			3843			0.000000
10000	10/11/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.68750	0.75000	-0.71875	4067	0.000000			3843			0.000000
10000	11/11/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.68750	0.75000	-0.71875	10450	0.000000			3843			0.000000
10000	12/11/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.68750	0.75000	-0.71875	22500	0.000000			3843			0.000000
10000	13/11/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.68750	0.81250	-0.75000	8000	0.043478			3843			0.043478
10000	14/11/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.68750	0.81250	-0.75000	600	0.000000			3843			0.000000
10000	17/11/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.68750	0.81250	-0.75000	5000	0.000000			3843			0.000000
10000	18/11/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.75000	0.81250	-0.78125	7800	0.041667			3843			0.041667
10000	19/11/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.68750	0.81250	-0.75000	6000	-0.040000			3843			-0.040000
10000	20/11/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.78125	0.87500	-0.82813	68700	0.104167			3843			0.104167
10000	21/11/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.81250	0.87500	-0.84375	1200	0.018868			3843			0.018868
10000	24/11/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.81250	0.87500	-0.84375	8500	0.000000			3843			0.000000
10000	25/11/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.78125	0.87500	-0.82813	23850	-0.018519			3843			-0.018519
10000	26/11/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.78125	0.87500	-0.82813	2221	0.000000			3843			0.000000
10000	28/11/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.78125	0.87500	-0.82813	0	0.000000			3843			0.000000
10000	01/12/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.78125	0.87500	-0.82813	4300	0.000000			3843			0.000000
10000	02/12/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.78125	0.87500	-0.82813	3750	0.000000			3843			0.000000
10000	03/12/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.78125	0.84375	-0.81250	2275	-0.018868			3843			-0.018868
10000	04/12/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.68750	0.81250	-0.75000	7000	-0.076923			3843			-0.076923
10000	05/12/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.68750	0.81250	-0.75000	11200	0.000000			3843			0.000000
10000	08/12/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.68750	0.81250	-0.75000	0	0.000000			3843			0.000000
10000	09/12/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.68750	0.75000	-0.71875	13400	-0.041667			3843			-0.041667
10000	10/12/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.65625	0.68750	-0.67188	5750	-0.065217			3843			-0.065217
10000	11/12/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.62500	0.68750	-0.65625	9860	-0.023256			3843			-0.023256
10000	12/12/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.56250	0.62500	-0.59375	90580	-0.095238			3843			-0.095238
10000	15/12/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.59375	0.68750	-0.64063	24500	0.078947			3843			0.078947
10000	16/12/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.56250	0.68750	-0.62500	3000	-0.024390			3843			-0.024390
10000	17/12/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.50000	0.62500	-0.56250	15000	-0.100000			3843			-0.100000
10000	18/12/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.50000	0.62500	-0.56250	500	0.000000			3843			0.000000
10000	19/12/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.43750	0.62500	-0.53125	1500	-0.055556			3843			-0.055556
10000	22/12/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.43750	0.56250	-0.50000	12640	-0.058824			3843			-0.058824
10000	23/12/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.43750	0.56250	-0.50000	100300	0.000000			3843			0.000000
10000	24/12/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.43750	0.56250	-0.50000	1640	0.000000			3843			0.000000
10000	26/12/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.43750	0.50000	-0.46875	800	-0.062500			3843			-0.062500
10000	29/12/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.43750	0.50000	-0.46875	0	0.000000			3843			0.000000
10000	30/12/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.46875	0.56250	-0.51563	12500	0.100000			3843			0.100000
10000	31/12/1986	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.46875	0.56250	-0.51563	1000	0.000000			3843			0.000000
10000	02/01/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.46875	0.56250	-0.51563	0	0.000000			3843			0.000000
10000	05/01/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.43750	0.50000	-0.46875	15400	-0.090909			3843			-0.090909
10000	06/01/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.43750	0.50000	-0.46875	7200	0.000000			3843			0.000000
10000	07/01/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.43750	0.50000	-0.46875	0	0.000000			3843			0.000000
10000	08/01/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.43750	0.50000	-0.46875	7900	0.000000			3843			0.000000
10000	09/01/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.43750	0.50000	-0.46875	1000	0.000000			3843			0.000000
10000	12/01/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.43750	0.50000	-0.46875	0	0.000000			3843			0.000000
10000	13/01/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.43750	0.50000	-0.46875	0	0.000000			3843			0.000000
10000	14/01/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.43750	0.50000	-0.46875	0	0.000000			3843			0.000000
10000	15/01/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.43750	0.50000	-0.46875	3100	0.000000			3843			0.000000
10000	16/01/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.43750	0.50000	-0.46875	500	0.000000			3843			0.000000
10000	19/01/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.43750	0.50000	-0.46875	0	0.000000			3843			0.000000
10000	20/01/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.43750	0.50000	-0.46875	0	0.000000			3843			0.000000
10000	21/01/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.43750	0.50000	-0.46875	1850	0.000000			3843			0.000000
10000	22/01/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.43750	0.50000	-0.46875	4850	0.000000			3843			0.000000
10000	23/01/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.43750	0.50000	-0.46875	22000	0.000000			3843			0.000000
10000	26/01/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.37500	0.46875	-0.42188	110000	-0.100000			3843			-0.100000
10000	27/01/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.37500	0.43750	-0.40625	0	-0.037037			3843			-0.037037
10000	28/01/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.37500	0.43750	-0.40625	0	0.000000			3843			0.000000
10000	29/01/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.37500	0.43750	-0.40625	650	0.000000			3843			0.000000
10000	30/01/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.37500	0.43750	-0.40625	900	0.000000			3893			0.000000
10000	02/02/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.37500	0.43750	-0.40625	400	0.000000			3893			0.000000
10000	03/02/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.37500	0.43750	-0.40625	1000	0.000000			3893			0.000000
10000	04/02/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.37500	0.43750	-0.40625	1000	0.000000			3893			0.000000
10000	05/02/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.37500	0.43750	-0.40625	0	0.000000			3893			0.000000
10000	06/02/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.37500	0.43750	-0.40625	3061	0.000000			3893			0.000000
10000	09/02/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.37500	0.43750	-0.40625	7661	0.000000			3893			0.000000
10000	10/02/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.37500	0.43750	-0.40625	8100	0.000000			3893			0.000000
10000	11/02/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.37500	0.43750	-0.40625	0	0.000000			3893			0.000000
10000	12/02/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.37500	0.43750	-0.40625	60	0.000000			3893			0.000000
10000	13/02/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.37500	0.43750	-0.40625	0	0.000000			3893			0.000000
10000	17/02/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.37500	0.43750	-0.40625	500	0.000000			3893			0.000000
10000	18/02/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.37500	0.43750	-0.40625	0	0.000000			3893			0.000000
10000	19/02/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.37500	0.50000	-0.43750	1000	0.076923			3893			0.076923
10000	20/02/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.37500	0.50000	-0.43750	5450	0.000000			3893			0.000000
10000	23/02/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.37500	0.50000	-0.43750	0	0.000000			3893			0.000000
10000	24/02/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.37500	0.50000	-0.43750	0	0.000000			3893			0.000000
10000	25/02/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.37500	0.50000	-0.43750	0	0.000000			3893			0.000000
10000	26/02/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.37500	0.50000	-0.43750	0	0.000000			3893			0.000000
10000	27/02/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.37500	0.43750	-0.40625	11000	-0.071429			3893			-0.071429
10000	02/03/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.31250	0.43750	-0.37500	10000	-0.076923			3893			-0.076923
10000	03/03/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.31250	0.43750	-0.37500	0	0.000000			3893			0.000000
10000	04/03/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.31250	0.43750	-0.37500	0	0.000000			3893			0.000000
10000	05/03/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.31250	0.40625	-0.35938	4500	-0.041667			3893			-0.041667
10000	06/03/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.31250	0.40625	-0.35938	400	0.000000			3893			0.000000
10000	09/03/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFAC	7952	0.34375	0.37500	-0.35938	10000	0.000000			3893			0.000000
10000	10/03/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.37500	0.40625	-0.39063	1000	0.086957			3893			0.086957
10000	11/03/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.37500	0.40625	-0.39063	0	0.000000			3893			0.000000
10000	12/03/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.37500	0.40625	-0.39063	0	0.000000			3893			0.000000
10000	13/03/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.37500	0.43750	-0.40625	0	0.040000			3893			0.040000
10000	16/03/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.37500	0.43750	-0.40625	0	0.000000			3893			0.000000
10000	17/03/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.37500	0.40625	-0.39063	10000	-0.038462			3893			-0.038462
10000	18/03/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.37500	0.40625	-0.39063	11000	0.000000			3893			0.000000
10000	19/03/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.31250	0.37500	-0.34375	20730	-0.120000			3893			-0.120000
10000	20/03/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.31250	0.37500	-0.34375	1000	0.000000			3893			0.000000
10000	23/03/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.31250	0.37500	-0.34375	0	0.000000			3893			0.000000
10000	24/03/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.31250	0.34375	-0.32813	10300	-0.045455			3893			-0.045455
10000	25/03/1987	10	OMFGA	OPTIMUM MANUFACTURING INC	OMFGA	7952	0.31250	0.37500	-0.34375	1000	0.047619			3893			0.047619
