10008	27/08/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	13.25000	14.00000	-13.62500	15100	0.018692			2945			0.018692
10008	28/08/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	13.25000	13.75000	-13.50000	3850	-0.009174			2945			-0.009174
10008	29/08/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	13.50000	13.75000	-13.62500	5000	0.009259			2945			0.009259
10008	02/09/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	13.25000	13.75000	-13.50000	1800	-0.009174			2945			-0.009174
10008	03/09/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	13.25000	13.75000	-13.50000	7000	0.000000			2945			0.000000
10008	04/09/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	13.25000	13.75000	-13.50000	6130	0.000000			2945			0.000000
10008	05/09/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	13.25000	13.75000	-13.50000	13400	0.000000			2945			0.000000
10008	08/09/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	13.00000	13.75000	-13.37500	2500	-0.009259			2945			-0.009259
10008	09/09/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	12.75000	13.50000	-13.12500	4200	-0.018692			2945			-0.018692
10008	10/09/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	12.50000	13.00000	-12.75000	2700	-0.028571			2945			-0.028571
10008	11/09/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	11.75000	12.50000	-12.12500	9600	-0.049020			2945			-0.049020
10008	12/09/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	11.00000	11.75000	-11.37500	30200	-0.061856			2945			-0.061856
10008	15/09/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	11.50000	12.00000	-11.75000	500	0.032967			2945			0.032967
10008	16/09/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	10.75000	11.50000	10.75000	3800	-0.085106	10.75000	11.50000	2945		4	-0.085106
10008	17/09/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	10.50000	11.50000	10.50000	3250	-0.023256	10.50000	11.00000	2945		8	-0.023256
10008	18/09/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	10.00000	10.75000	10.75000	13150	0.023810	10.00000	10.75000	2945		8	0.023810
10008	19/09/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	10.12500	11.00000	10.75000	24350	0.000000	10.25000	11.00000	2945		6	0.000000
10008	22/09/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	10.75000	11.75000	11.50000	62600	0.069767	11.50000	11.75000	2945		17	0.069767
10008	23/09/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	11.50000	12.00000	11.75000	78350	0.021739	11.50000	12.00000	2945		15	0.021739
10008	24/09/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	11.75000	12.00000	12.00000	24600	0.021277	11.50000	12.00000	2945		4	0.021277
10008	25/09/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	11.25000	12.00000	11.50000	106025	-0.041667	11.50000	12.00000	2945		6	-0.041667
10008	26/09/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	11.50000	11.50000	11.50000	650	0.000000	11.50000	12.00000	2945		1	0.000000
10008	29/09/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	11.50000	12.00000	11.50000	14400	0.000000	11.50000	11.75000	2945		8	0.000000
10008	30/09/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	11.50000	11.50000	11.50000	5500	0.000000	11.50000	11.75000	2945		2	0.000000
10008	01/10/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	11.12500	11.75000	11.12500	78000	-0.032609	11.25000	11.75000	2945		9	-0.032609
10008	02/10/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	11.25000	11.75000	11.75000	6450	0.056180	11.50000	11.75000	2945		4	0.056180
10008	03/10/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	11.00000	11.75000	11.75000	194300	0.000000	11.50000	11.75000	2945		9	0.000000
10008	06/10/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	11.50000	11.50000	11.50000	200	-0.021277	11.50000	12.00000	2945		1	-0.021277
10008	07/10/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	11.75000	12.25000	12.25000	3950	0.065217	11.75000	12.25000	2945		11	0.065217
10008	08/10/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	11.75000	12.25000	11.75000	1400	-0.040816	11.75000	12.25000	2945		4	-0.040816
10008	09/10/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	11.75000	12.25000	12.25000	2500	0.042553	11.75000	12.25000	2945		6	0.042553
10008	10/10/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	11.75000	12.00000	11.75000	6250	-0.040816	11.75000	12.25000	2945		4	-0.040816
10008	13/10/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	11.75000	12.25000	11.75000	700	0.000000	11.75000	12.25000	2945		2	0.000000
10008	14/10/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	12.00000	12.25000	12.00000	600	0.021277	11.75000	12.25000	2945		2	0.021277
10008	15/10/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	11.75000	12.25000	12.25000	10700	0.020833	11.75000	12.25000	2945		6	0.020833
10008	16/10/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	12.50000	12.50000	12.50000	6200	0.020408	12.00000	12.50000	2945		3	0.020408
10008	17/10/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	12.00000	12.50000	12.00000	1300	-0.040000	12.00000	12.50000	2945		2	-0.040000
10008	20/10/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	11.75000	12.50000	11.75000	8400	-0.020833	11.75000	12.25000	2945		8	-0.020833
10008	21/10/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	11.75000	12.25000	-12.00000	0	0.021277	11.75000	12.25000	2945		0	0.021277
10008	22/10/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	11.75000	11.75000	11.75000	200	-0.020833	11.75000	12.25000	2945		1	-0.020833
10008	23/10/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	11.50000	11.75000	11.75000	50000	0.000000	11.75000	12.25000	2945		2	0.000000
10008	24/10/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	12.25000	12.25000	12.25000	1200	0.042553	11.75000	12.25000	2945		3	0.042553
10008	27/10/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	11.50000	12.12500	12.12500	42200	-0.010204	11.75000	12.25000	2945		6	-0.010204
10008	28/10/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	12.00000	12.25000	12.25000	36000	0.010309	11.75000	12.25000	2945		6	0.010309
10008	29/10/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	12.25000	12.25000	12.25000	4200	0.000000	12.00000	12.25000	2945		3	0.000000
10008	30/10/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	12.00000	12.37500	12.25000	6300	0.000000	12.00000	12.50000	2945		5	0.000000
10008	31/10/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	12.00000	12.50000	12.50000	10500	0.020408	12.00000	12.50000	2945		7	0.020408
10008	03/11/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	12.00000	12.75000	12.25000	26900	-0.020000	12.25000	12.75000	2945		10	-0.020000
10008	04/11/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	12.25000	12.75000	12.25000	1715	0.000000	12.25000	12.75000	2945		3	0.000000
10008	05/11/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	12.75000	13.00000	13.00000	11200	0.061224	12.50000	13.00000	2945		5	0.061224
10008	06/11/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	12.50000	13.00000	12.75000	24300	-0.019231	12.50000	13.00000	2945		8	-0.019231
10008	07/11/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	12.75000	13.00000	12.75000	9500	0.000000	12.75000	13.00000	2945		3	0.000000
10008	10/11/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	12.75000	13.00000	12.75000	2100	0.000000	12.75000	13.00000	2945		3	0.000000
10008	11/11/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	12.75000	13.00000	13.00000	6600	0.019608	12.75000	13.00000	2945		6	0.019608
10008	12/11/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	12.75000	13.00000	12.75000	6700	-0.019231	12.75000	13.00000	2945		2	-0.019231
10008	13/11/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	12.75000	13.00000	13.00000	2195	0.019608	12.75000	13.00000	2945		5	0.019608
10008	14/11/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	12.75000	13.00000	12.75000	650	-0.019231	12.75000	13.00000	2945		2	-0.019231
10008	17/11/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	12.75000	13.25000	13.25000	2000	0.039216	12.75000	13.25000	2945		3	0.039216
10008	18/11/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	12.87500	13.25000	13.25000	4100	0.000000	12.50000	13.25000	2945		5	0.000000
10008	19/11/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	12.50000	13.25000	12.50000	6000	-0.056604	12.50000	13.25000	2945		2	-0.056604
10008	20/11/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	13.00000	13.00000	13.00000	1000	0.040000	12.50000	13.25000	2945		1	0.040000
10008	21/11/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	12.25000	13.25000	12.75000	11500	-0.019231	12.25000	13.00000	2945		7	-0.019231
10008	24/11/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	12.50000	13.00000	-12.75000	0	0.000000	12.50000	13.00000	2945		0	0.000000
10008	25/11/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	12.75000	13.25000	13.25000	16000	0.039216	13.25000	13.75000	2945		11	0.039216
10008	26/11/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	13.62500	13.75000	13.75000	3400	0.037736	13.25000	13.75000	2945		5	0.037736
10008	28/11/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	13.75000	13.75000	13.75000	400	0.000000	13.25000	13.75000	2945		1	0.000000
10008	01/12/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	13.25000	13.75000	13.25000	1500	-0.036364	13.50000	13.75000	2945		4	-0.036364
10008	02/12/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	13.25000	13.75000	13.25000	2500	0.000000	13.25000	13.75000	2945		3	0.000000
10008	03/12/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	13.25000	13.75000	13.25000	2800	0.000000	13.25000	13.75000	2945		5	0.000000
10008	04/12/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	13.75000	13.75000	13.75000	250	0.037736	13.25000	13.75000	2945		1	0.037736
10008	05/12/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	13.37500	14.00000	13.75000	32700	0.000000	13.50000	13.75000	2945		13	0.000000
10008	08/12/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	13.50000	13.75000	13.75000	51100	0.000000	13.50000	13.75000	2945		16	0.000000
10008	09/12/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	13.50000	14.00000	14.00000	92650	0.018182	13.50000	14.00000	2945		14	0.018182
10008	10/12/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	13.50000	14.00000	-13.75000	0	-0.017857	13.50000	14.00000	2945		0	-0.017857
10008	11/12/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	13.50000	14.00000	13.75000	6000	0.000000	13.75000	14.00000	2945		9	0.000000
10008	12/12/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	13.75000	14.00000	13.75000	1300	0.000000	13.75000	14.00000	2945		3	0.000000
10008	15/12/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	13.75000	14.00000	13.75000	11100	0.000000	13.75000	14.00000	2945		11	0.000000
10008	16/12/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	13.75000	14.00000	14.00000	13850	0.018182	13.50000	14.00000	2945		18	0.018182
10008	17/12/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	13.75000	14.50000	14.50000	18100	0.035714	14.00000	14.75000	2945		9	0.035714
10008	18/12/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	14.00000	14.87500	14.50000	19300	0.000000	14.50000	15.00000	2945		14	0.000000
10008	19/12/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	14.25000	15.00000	14.50000	8475	0.000000	14.25000	14.50000	2945		9	0.000000
10008	22/12/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	14.00000	14.50000	14.50000	5650	0.000000	14.25000	15.00000	2945		10	0.000000
10008	23/12/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	14.25000	14.75000	14.25000	1125	-0.017241	14.25000	14.75000	2945		3	-0.017241
10008	24/12/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	14.25000	14.75000	14.25000	8200	0.000000	14.25000	14.75000	2945		3	0.000000
10008	26/12/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	14.50000	14.75000	14.75000	1300	0.035088	14.50000	14.75000	2945		3	0.035088
10008	29/12/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	14.75000	14.75000	14.75000	1300	0.000000	14.50000	14.75000	2945		4	0.000000
10008	30/12/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	14.50000	14.75000	14.75000	7600	0.000000	14.50000	14.75000	2945		8	0.000000
10008	31/12/1986	10	GACO	GARDENAMERICA CORP	GACO	7964	14.50000	15.00000	15.00000	900	0.016949	14.50000	15.00000	2945		3	0.016949
10008	02/01/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	14.87500	15.00000	14.87500	13000	-0.008333	14.50000	15.00000	2945		5	-0.008333
10008	05/01/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	14.75000	15.25000	15.25000	32423	0.025210	15.00000	15.25000	2945		11	0.025210
10008	06/01/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	14.75000	15.25000	14.75000	1000	-0.032787	14.75000	15.25000	2945		6	-0.032787
10008	07/01/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	14.87500	15.75000	15.75000	66750	0.067797	15.00000	15.75000	2945		13	0.067797
10008	08/01/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	15.50000	16.25000	15.75000	34500	0.000000	15.50000	16.25000	2945		17	0.000000
10008	09/01/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	15.50000	16.25000	15.50000	3400	-0.015873	15.50000	16.25000	2945		6	-0.015873
10008	12/01/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	15.50000	16.25000	15.75000	14700	0.016129	15.75000	16.25000	2945		15	0.016129
10008	13/01/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	15.75000	16.50000	15.75000	2950	0.000000	15.75000	16.50000	2945		4	0.000000
10008	14/01/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	16.00000	17.00000	16.62500	35300	0.055556	16.25000	17.00000	2945		16	0.055556
10008	15/01/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	16.25000	17.00000	16.50000	39550	-0.007519	16.50000	17.00000	2945		20	-0.007519
10008	16/01/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	16.50000	17.25000	16.50000	52750	0.000000	16.50000	17.25000	2945		12	0.000000
10008	19/01/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	16.50000	17.25000	17.25000	21780	0.045455	16.75000	17.25000	2945		13	0.045455
10008	20/01/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	16.75000	17.25000	16.75000	48900	-0.028986	16.75000	17.25000	2945		13	-0.028986
10008	21/01/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	16.75000	17.25000	16.75000	66700	0.000000	16.75000	17.25000	2945		14	0.000000
10008	22/01/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	16.50000	17.00000	16.75000	50600	0.000000	16.25000	17.00000	2945		8	0.000000
10008	23/01/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	16.25000	17.00000	16.50000	32350	-0.014925	16.25000	17.00000	2945		16	-0.014925
10008	26/01/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	16.00000	16.50000	16.00000	15800	-0.030303	15.75000	16.25000	2945		8	-0.030303
10008	27/01/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	15.75000	16.25000	15.75000	28900	-0.015625	15.50000	16.00000	2945		11	-0.015625
10008	28/01/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	16.00000	16.00000	16.00000	355	0.015873	15.00000	15.75000	2945		1	0.015873
10008	29/01/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	15.00000	15.75000	15.50000	50700	-0.031250	15.00000	15.75000	2945		9	-0.031250
10008	30/01/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	15.00000	15.00000	15.00000	1300	-0.032258	15.00000	15.75000	2945		2	-0.032258
10008	02/02/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	14.75000	15.50000	15.25000	5400	0.016667	14.75000	15.50000	2945		6	0.016667
10008	03/02/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	14.75000	15.50000	15.50000	3600	0.016393	14.75000	15.50000	2945		6	0.016393
10008	04/02/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	14.75000	15.50000	14.75000	62400	-0.048387	14.75000	15.50000	2945		11	-0.048387
10008	05/02/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	14.75000	15.50000	15.50000	18600	0.050847	14.75000	15.50000	2945		9	0.050847
10008	06/02/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	14.75000	15.50000	15.50000	11100	0.000000	14.75000	15.50000	2945		6	0.000000
10008	09/02/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	14.75000	15.50000	15.25000	3400	-0.016129	14.75000	15.25000	2945		8	-0.016129
10008	10/02/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	14.75000	14.75000	14.75000	5300	-0.032787	14.75000	15.00000	2945		2	-0.032787
10008	11/02/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	14.75000	14.75000	14.75000	2500	0.000000	14.75000	15.00000	2945		5	0.000000
10008	12/02/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	14.75000	15.00000	14.75000	10265	0.000000	14.75000	15.00000	2945		4	0.000000
10008	13/02/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	14.75000	15.25000	15.25000	8030	0.033898	14.75000	15.25000	2945		6	0.033898
10008	17/02/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	14.75000	15.25000	15.25000	525	0.000000	14.75000	15.25000	2945		3	0.000000
10008	18/02/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	14.75000	15.25000	15.25000	2300	0.000000	15.00000	15.50000	2945		4	0.000000
10008	19/02/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	15.00000	15.75000	15.00000	78881	-0.016393	15.00000	15.75000	2945		25	-0.016393
10008	20/02/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	15.00000	15.75000	15.75000	19700	0.050000	15.00000	15.75000	2945		11	0.050000
10008	23/02/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	15.00000	15.75000	15.50000	4800	-0.015873	15.25000	15.75000	2945		5	-0.015873
10008	24/02/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	15.25000	15.75000	15.25000	10600	-0.016129	15.25000	15.75000	2945		4	-0.016129
10008	25/02/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	15.50000	16.12500	16.12500	71600	0.057377	15.50000	16.50000	2945		12	0.057377
10008	26/02/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	15.50000	16.50000	15.75000	31700	-0.023256	15.75000	16.50000	2945		12	-0.023256
10008	27/02/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	15.75000	16.25000	15.75000	7335	0.000000	15.75000	16.25000	2945		8	0.000000
10008	02/03/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	16.00000	16.25000	16.00000	21300	0.015873	15.75000	16.25000	2945		5	0.015873
10008	03/03/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	15.87500	16.25000	16.25000	7500	0.015625	15.75000	16.25000	2945		3	0.015625
10008	04/03/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	15.75000	16.25000	15.75000	3000	-0.030769	15.75000	16.25000	2945		2	-0.030769
10008	05/03/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	15.75000	16.25000	16.00000	84035	0.015873	15.75000	16.25000	2945		12	0.015873
10008	06/03/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	16.00000	16.50000	16.25000	24900	0.015625	16.25000	17.00000	2945		8	0.015625
10008	09/03/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	16.25000	16.25000	16.25000	1400	0.000000	16.25000	17.00000	2945		3	0.000000
10008	10/03/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	16.25000	17.00000	16.25000	29275	0.000000	16.25000	17.00000	2945		13	0.000000
10008	11/03/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	16.50000	17.25000	17.25000	47100	0.061538	16.25000	17.25000	2945		7	0.061538
10008	12/03/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	16.25000	17.25000	16.25000	11800	-0.057971	16.25000	17.25000	2945		4	-0.057971
10008	13/03/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	16.25000	17.25000	16.50000	13900	0.015385	16.50000	17.00000	2945		5	0.015385
10008	16/03/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	16.50000	17.25000	17.25000	46347	0.045455	16.75000	17.25000	2945		10	0.045455
10008	17/03/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	17.00000	18.25000	17.75000	34800	0.028986	17.75000	18.25000	2945		24	0.028986
10008	18/03/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	17.75000	18.25000	17.75000	4050	0.000000	17.75000	18.25000	2945		7	0.000000
10008	19/03/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	17.75000	18.25000	18.00000	5608	0.014085	17.75000	18.25000	2945		7	0.014085
10008	20/03/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	18.00000	18.25000	18.00000	16500	0.000000	18.00000	18.25000	2945		13	0.000000
10008	23/03/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	17.75000	18.25000	18.25000	3500	0.013889	17.75000	18.25000	2945		5	0.013889
10008	24/03/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	17.75000	18.25000	17.75000	24702	-0.027397	17.75000	18.25000	2945		13	-0.027397
10008	25/03/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	17.50000	18.25000	17.50000	6775	-0.014085	17.50000	18.25000	2945		11	-0.014085
10008	26/03/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	17.00000	18.25000	17.25000	133850	-0.014286	17.25000	17.75000	2945		17	-0.014286
10008	27/03/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	17.25000	17.50000	17.37500	18700	0.007246	17.25000	17.75000	2945		7	0.007246
10008	30/03/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	17.00000	17.50000	17.00000	3400	-0.021583	17.00000	17.50000	2945		7	-0.021583
10008	31/03/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	16.75000	17.50000	17.37500	6500	0.022059	16.50000	17.50000	2945		5	0.022059
10008	01/04/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	16.00000	16.75000	16.00000	6000	-0.079137	16.00000	16.50000	2945		6	-0.079137
10008	02/04/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	16.00000	16.50000	16.00000	4200	0.000000	16.00000	16.50000	2945		6	0.000000
10008	03/04/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	16.00000	16.50000	16.12500	2200	0.007813	16.00000	16.50000	2945		3	0.007813
10008	06/04/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	15.75000	16.00000	15.75000	5000	-0.023256	15.75000	16.50000	2945		3	-0.023256
10008	07/04/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	15.75000	16.50000	15.75000	2950	0.000000	15.75000	16.50000	2945		11	0.000000
10008	08/04/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	16.00000	16.50000	16.50000	4500	0.047619	16.00000	16.50000	2945		3	0.047619
10008	09/04/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	16.25000	16.50000	16.50000	4700	0.000000	16.00000	16.50000	2945		4	0.000000
10008	10/04/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	16.00000	16.00000	16.00000	100	-0.030303	16.00000	16.50000	2945		1	-0.030303
10008	13/04/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	15.50000	16.50000	16.00000	2700	0.000000	15.50000	16.25000	2945		6	0.000000
10008	14/04/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	15.50000	16.00000	16.00000	11100	0.000000	15.50000	16.00000	2945		7	0.000000
10008	15/04/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	15.50000	16.00000	15.75000	3490	-0.015625	15.50000	16.00000	2945		6	-0.015625
10008	16/04/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	15.50000	16.00000	16.00000	10650	0.015873	15.50000	16.50000	2945		9	0.015873
10008	20/04/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	15.50000	16.50000	15.62500	10300	-0.023438	15.50000	16.50000	2945		4	-0.023438
10008	21/04/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	15.50000	16.00000	15.50000	5700	-0.008000	15.50000	16.50000	2945		3	-0.008000
10008	22/04/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	15.50000	16.00000	15.50000	15200	0.000000	15.50000	16.50000	2945		2	0.000000
10008	23/04/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	15.50000	16.00000	15.50000	19815	0.000000	15.50000	16.50000	2945		4	0.000000
10008	24/04/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	15.50000	16.25000	16.25000	25400	0.048387	15.75000	16.25000	2945		8	0.048387
10008	27/04/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	15.50000	16.25000	15.50000	6300	-0.046154	15.50000	16.25000	2945		7	-0.046154
10008	28/04/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	16.00000	16.25000	16.00000	65553	0.032258	16.00000	16.25000	2945		10	0.032258
10008	29/04/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	16.00000	16.25000	16.00000	69600	0.000000	16.00000	16.25000	2945		9	0.000000
10008	30/04/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	16.00000	16.50000	16.50000	42600	0.031250	16.00000	16.50000	2945		9	0.031250
10008	01/05/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	16.00000	16.75000	16.75000	18150	0.015152	16.25000	17.00000	2945		8	0.015152
10008	04/05/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	16.50000	17.00000	17.00000	59300	0.014925	16.50000	17.00000	2945		14	0.014925
10008	05/05/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	16.75000	17.50000	16.75000	8900	-0.014706	16.75000	17.50000	2945		10	-0.014706
10008	06/05/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	17.50000	17.50000	17.50000	100	0.044776	16.75000	17.50000	2945		1	0.044776
10008	07/05/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	16.75000	18.00000	17.00000	11050	-0.028571	17.00000	18.00000	2945		15	-0.028571
10008	08/05/1987	10	GACO	GARDENAMERICA CORP	GACO	7964	17.50000	18.00000	18.00000	400	0.058824	17.00000	18.00000	2945		2	0.058824
